timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-05-25T21:58:38,client_sim_client_non-iid_0_gisette,2bf4e1a1-3282-4279-85f0-df47b0f58aa7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17.015398800002004,5.140338868994853e-05,3.0209922961043074e-06,42.5,0.0,20.0,0.0002008699399305,0.0,9.44669672222517e-05,0.0002953369071528,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-25T22:16:46,client_sim_client_non-iid_1_gisette,55594b86-9cf3-4c81-b665-4c2736cb7a44,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.344853899994632,4.937662142701751e-05,3.020927671126734e-06,42.5,0.0,20.0,0.0001929523622915,0.0,9.073980333333666e-05,0.0002836921656249,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-25T22:35:11,client_sim_client_non-iid_1_gisette,e36ee829-f419-4151-8cf6-20b6415b64ce,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.244147099998372,4.907237021820514e-05,3.020926239839952e-06,42.5,0.0,20.0,0.0001917654683332,0.0,9.017862944440116e-05,0.0002819440977776,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-25T22:36:51,client_sim_client_non-iid_0_gisette,1146fd22-fb9c-4e90-94f7-217010919b53,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,116.19492780000292,0.000351087481648,3.021538790852778e-06,42.5,0.0,20.0,0.0013717370113194,0.0,0.0006454274911111,0.0020171645024306,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-25T22:38:48,client_sim_client_non-iid_1_gisette,e36ee829-f419-4151-8cf6-20b6415b64ce,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,233.35581159999856,0.0007051067701564,3.0215950711571784e-06,42.5,0.0,20.0,0.0027548846469443,0.0,0.0012962889822221,0.0040511736291665,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-25T22:42:34,client_sim_client_non-iid_1_gisette,e36ee829-f419-4151-8cf6-20b6415b64ce,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,458.94660250000015,0.0013867688346592,3.0216343842730447e-06,42.5,0.0,20.0,0.0054181064095138,0.0,0.0025495398683332,0.0079676462778471,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-25T22:47:50,client_sim_client_non-iid_0_gisette,1146fd22-fb9c-4e90-94f7-217010919b53,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,775.5808497000035,0.0023435293672021,3.021644188492598e-06,42.5,0.0,20.0,0.0091561460615973,0.0,0.0043085443561111,0.0134646904177085,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-25T22:49:13,client_sim_client_non-iid_0_gisette,1146fd22-fb9c-4e90-94f7-217010919b53,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,858.1987292000049,0.0025931698921628,3.0216426614615445e-06,42.5,0.0,20.0,0.0101314932583335,0.0,0.0047675006638888,0.0148989939222224,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-25T23:03:20,client_sim_client_non-iid_1_gisette,e36ee829-f419-4151-8cf6-20b6415b64ce,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1714.2656734999982,0.005179939173475,3.0216665091935133e-06,42.5,0.0,20.0,0.020237819354236,0.0,0.0095233939377777,0.0297612132920138,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
2025-05-25T23:10:23,client_sim_client_non-iid_0_gisette,1146fd22-fb9c-4e90-94f7-217010919b53,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2137.1202344999983,0.0064576767307889,3.021672167312455e-06,42.5,0.0,20.0,0.0252298669022225,0.0,0.0118725561416666,0.0371024230438891,Spain,ESP,galicia,,,Windows-10-10.0.26100-SP0,3.11.9,3.0.1,12.0,AMD Ryzen 5 7600X 6-Core Processor,,,-7.8691,42.3366,31.14477157592773,machine,N,1.0
